<root isBackward="false">
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonIgnoreProperties.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonInclude.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/PipelineTaskResponseDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ResponseDTO.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/snowflake/entity/Opportunity.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/SalesForce/MySqlOpportunity.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/AgendaOpportunityResponseDTO.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/entity/MarketplaceNotificationAuditTrail.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/Pricing.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Integer.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonInclude.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Double.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ProductCatalogCartView.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Integer.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ProductCatalogCartViewList.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonInclude.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ProductCatalogCartViewList.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Integer.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonIgnoreProperties.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Double.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ProductDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonIgnoreProperties.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonInclude.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/TrackingDetailsDTO.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/MarketplaceDeliveryLocation.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/Products.java">
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/Equipments.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/List.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/PromotionDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ProposalsDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonIgnoreProperties.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ProspectAccountDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ProspectNewListAssignedNotificationDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ProspectOpportunityDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/QuickTextDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/realTimeEventDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonInclude.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.jar!/com/fasterxml/jackson/databind/ser/std/ToStringSerializer.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/json/json/20231013/json-20231013.jar!/org/json/JSONObject.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.jar!/com/fasterxml/jackson/databind/annotation/JsonSerialize.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/RecentCallTransferDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/RecommendedAgendaTask.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/RecommendedTaskDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonFormat.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/RecordTypeDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Data.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ReferralDetailDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ReminderAgendaTask.java">
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/time/LocalDate.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/time/LocalTime.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/RemindersDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/AccountDTO.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/LeadDTO.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonFormat.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/time/LocalTime.java" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/OpportunityDTO.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/time/LocalDate.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/util/Date.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/BranchDTO.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Long.java" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ResendResponseDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Builder.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ResponseDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Object.java" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/ResponseIdDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/AllArgsConstructor.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/NoArgsConstructor.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/String.java" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Getter.class" />
  </file>
  <file path="$PROJECT_DIR$/sales-regime/src/main/java/com/fiserv/catalyst/sales/regime/model/RestLeadCreateDTO.java">
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/Setter.class" />
    <dependency path="$MAVEN_REPOSITORY$/org/projectlombok/lombok/1.18.30/lombok-1.18.30.jar!/lombok/ToString.class" />
    <dependency path="$USER_HOME$/Library/Java/JavaVirtualMachines/corretto-17.0.8.1/Contents/Home/lib/src.zip!/java.base/java/lang/Boolean.java" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonProperty.class" />
    <dependency path="$MAVEN_REPOSITORY$/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar!/com/fasterxml/jackson/annotation/JsonIgnoreProperties.class" />
